,eng_version,Source,Genres
5683,Steins;Gate,Visual novel,"Thriller, Sci-Fi"
6474,Hunter x Hunter,Manga,"Action, Adventure, Fantasy, Shounen, Super Power"
9886,A Silent Voice,Manga,"Drama, School, Shounen"
11308,Your Name.,Original,"Romance, Supernatural, School, Drama"
2656,Code Geass:Lelouch of the Rebellion R2,Original,"Action, Military, Sci-Fi, Super Power, Drama, Mecha"
176,Spirited Away,Original,"Adventure, Supernatural, Drama"
8883,Your Lie in April,Manga,"Drama, Music, Romance, School, Shounen"
1431,Code Geass:Lelouch of the Rebellion,Original,"Action, Military, Sci-Fi, Super Power, Drama, Mecha, School"
142,Princess Mononoke,Original,"Action, Adventure, Fantasy"
404,Howl's Moving Castle,Novel,"Adventure, Drama, Fantasy, Romance"
1822,Gurren Lagann,Original,"Action, Adventure, Comedy, Mecha, Sci-Fi"
11857,Violet Evergarden,Light novel,"Slice of Life, Drama, Fantasy"
1393,Death Note,Manga,"Mystery, Police, Psychological, Supernatural, Thriller, Shounen"
14631,Demon Slayer:Kimetsu no Yaiba,Manga,"Action, Demons, Historical, Shounen, Supernatural"
6607,Fate/Zero Season 2,Light novel,"Action, Supernatural, Magic, Fantasy"
10451,One Punch Man,Web manga,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural"
10610,Assassination Classroom Second Season,Manga,"Action, Comedy, School, Shounen"
11,One Piece,Manga,"Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen"
182,Samurai Champloo,Original,"Action, Adventure, Comedy, Historical, Samurai, Shounen"
11260,Mob Psycho 100,Web manga,"Action, Slice of Life, Comedy, Supernatural"
7449,Attack on Titan,Manga,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen"
15672,My Teen Romantic Comedy SNAFU Climax!,Light novel,"Slice of Life, Comedy, Drama, Romance, School"
6092,Bunny Drop,Manga,"Slice of Life, Josei"
14630,Kaguya-sama:Love is War,Manga,"Comedy, Psychological, Romance, School, Seinen"
6016,anohana:The Flower We Saw That Day,Original,"Slice of Life, Supernatural, Drama"
15158,Weathering With You,Original,"Slice of Life, Drama, Romance, Fantasy"
537,Nausicaä of the Valley of the Wind,Manga,"Adventure, Fantasy"
8704,Parasyte -the maxim-,Manga,"Action, Sci-Fi, Horror, Psychological, Drama, Seinen"
708,Hellsing Ultimate,Manga,"Action, Military, Horror, Supernatural, Vampire, Seinen"
15663,Mushoku Tensei:Jobless Reincarnation,Light novel,"Drama, Magic, Fantasy"
4128,Erin,Novel,"Drama, Fantasy, Slice of Life"
6061,Fate/Zero,Light novel,"Action, Supernatural, Magic, Fantasy"
490,My Neighbor Totoro,Original,"Adventure, Comedy, Supernatural"
11626,KonoSuba:God's Blessing on This Wonderful World! 2,Light novel,"Adventure, Comedy, Parody, Supernatural, Magic, Fantasy"
10876,Re:ZERO -Starting Life in Another World-,Light novel,"Psychological, Drama, Thriller, Fantasy"
9732,Food Wars! Shokugeki no Soma,Manga,"Ecchi, School, Shounen"
9032,My Teen Romantic Comedy SNAFU TOO!,Light novel,"Slice of Life, Comedy, Drama, Romance, School"
3564,Toradora!,Light novel,"Slice of Life, Comedy, Romance, School"
479,Kiki's Delivery Service,Novel,"Adventure, Comedy, Drama, Magic, Romance, Fantasy"
548,Whisper of the Heart,Manga,"Slice of Life, Drama, Romance, Shoujo"
7492,The Tale of the Princess Kaguya,Other,"Fantasy, Historical"
4758,InuYasha:The Final Act,Manga,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Magic, Romance, Fantasy, Shounen"
348,Card Captor Sakura Movie 2:The Sealed Card,Manga,"Comedy, Drama, Fantasy, Magic, Romance, Shoujo"
10573,Noragami Aragoto,Manga,"Action, Adventure, Comedy, Supernatural, Shounen"
11309,Food Wars! The Second Plate,Manga,"Ecchi, School, Shounen"
770,Ouran High School Host Club,Manga,"Comedy, Harem, Romance, School, Shoujo"
8148,"No Game, No Life",Light novel,"Game, Adventure, Comedy, Supernatural, Ecchi, Fantasy"
9742,Death Parade,Original,"Game, Mystery, Psychological, Drama, Thriller"
9844,Beyond the Boundary:I'll Be Here - Future,Light novel,"Fantasy, Slice of Life, Supernatural"
7036,The Pet Girl of Sakurasou,Light novel,"Slice of Life, Comedy, Drama, Romance, School"
1379,Black Lagoon:The Second Barrage,Manga,"Action, Seinen"
100,Fullmetal Alchemist,Manga,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen"
16377,Ascendance of a Bookworm Part 2,Light novel,"Slice of Life, Fantasy"
734,Dragon Ball Z,Manga,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power"
208,Cardcaptor Sakura,Manga,"Adventure, Comedy, Drama, Magic, Romance, Fantasy, School, Shoujo"
10677,KonoSuba:God's Blessing on This Wonderful World!,Light novel,"Adventure, Comedy, Fantasy, Magic, Parody, Supernatural"
4636,Angel Beats!,Original,"Action, Comedy, Drama, School, Supernatural"
1299,Lupin III:The Castle of Cagliostro,Manga,"Action, Adventure, Comedy, Mystery, Seinen"
11609,The Ancient Magus' Bride:Those Awaiting a Star,Manga,"Slice of Life, Magic, Fantasy, Shounen"
13266,Food Wars! The Third Plate,Manga,"Ecchi, School, Shounen"
9211,Assassination Classroom,Manga,"Action, Comedy, School, Shounen"
7491,The Wind Rises,Manga,"Drama, Historical, Romance"
8888,Terror in Resonance,Original,"Mystery, Psychological, Thriller"
8484,When Marnie Was There,Novel,"Mystery, Psychological, Drama"
12796,The Ancient Magus' Bride,Manga,"Slice of Life, Magic, Fantasy, Shounen"
213,Eureka Seven,Original,"Adventure, Drama, Mecha, Romance, Sci-Fi"
13964,Food Wars! The Third Plate:Totsuki Train Arc,Manga,"Ecchi, School, Shounen"
7502,The World God Only Knows:Goddesses,Manga,"Harem, Comedy, Supernatural, Romance, Shounen"
7140,Magi:The Labyrinth of Magic,Manga,"Action, Adventure, Fantasy, Magic, Shounen"
7179,My Teen Romantic Comedy SNAFU,Light novel,"Slice of Life, Comedy, Drama, Romance, School"
14252,That Time I Got Reincarnated as a Slime,Light novel,"Fantasy, Shounen"
1984,Clannad,Visual novel,"Comedy, Drama, Romance, School, Slice of Life, Supernatural"
1854,Lovely Complex,Manga,"Comedy, Romance, Shoujo"
15674,That Time I Got Reincarnated as a Slime Season 2,Light novel,"Comedy, Fantasy"
4885,Maid Sama!,Manga,"Comedy, Romance, School, Shoujo"
3874,Black Lagoon:Roberta's Blood Trail,Manga,"Action, Seinen"
1344,D.Gray-man,Manga,"Action, Adventure, Comedy, Super Power, Demons, Shounen"
7521,The Garden of Words,Original,"Slice of Life, Psychological, Drama, Romance"
804,Black Lagoon,Manga,"Action, Seinen"
7167,Kamisama Kiss,Manga,"Comedy, Demons, Supernatural, Romance, Fantasy, Shoujo"
14573,The King's Avatar 2,Novel,"Action, Game"
15618,Ascendance of a Bookworm,Light novel,"Slice of Life, Fantasy"
4429,Kimi ni Todoke:From Me to You,Manga,"Slice of Life, Drama, Romance, School, Shoujo"
5856,Kimi ni Todoke:From Me To You 2,Manga,"Slice of Life, Drama, Romance, School, Shoujo"
8292,Noragami:Stray God,Manga,"Action, Adventure, Comedy, Supernatural, Shounen"
13268,The Rising of the Shield Hero,Light novel,"Action, Adventure, Drama, Fantasy"
7624,Log Horizon,Light novel,"Action, Game, Adventure, Magic, Fantasy"
11434,The Saga of Tanya the Evil,Light novel,"Action, Military, Magic"
12164,The King's Avatar,Novel,"Action, Game"
389,Porco Rosso,Manga,"Action, Military, Adventure, Comedy, Historical, Drama, Romance"
12421,Code Geass:Lelouch of the Re;surrection,Original,"Action, Military, Sci-Fi, Super Power, Drama, Mecha"
6491,Sekai Ichi Hatsukoi - World's Greatest First Love 2,Manga,"Comedy, Drama, Romance, Shounen Ai"
9756,My Love Story!!,Manga,"Comedy, Romance, Shoujo"
10169,Overlord,Light novel,"Action, Adventure, Fantasy, Game, Magic, Supernatural"
14420,Overlord III,Light novel,"Action, Magic, Fantasy, Game, Supernatural"
14,School Rumble,Manga,"Comedy, Romance, School, Shounen"
5124,The Secret World of Arrietty,Novel,Fantasy
6059,The World God Only Knows II,Manga,"Comedy, Harem, Romance, Shounen, Supernatural"
5802,Beelzebub,Manga,"Action, Comedy, Demons, Supernatural, School, Shounen"
10,Naruto,Manga,"Action, Adventure, Comedy, Super Power, Martial Arts, Shounen"
2646,Ponyo,Original,"Adventure, Fantasy"
509,Vampire Hunter D:Bloodlust,Light novel,"Action, Sci-Fi, Horror, Drama, Romance, Vampire, Fantasy"
9011,The Seven Deadly Sins,Manga,"Action, Adventure, Ecchi, Fantasy, Magic, Shounen, Supernatural"
3155,Soul Eater,Manga,"Action, Fantasy, Comedy, Supernatural, Shounen"
13097,Classroom of the Elite,Light novel,"Slice of Life, Psychological, Drama, School"
6033,From Up on Poppy Hill,Manga,"Historical, Romance, School, Shoujo"
3835,Junjo Romantica 2,Manga,"Comedy, Drama, Romance, Shounen Ai"
225,InuYasha,Manga,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Magic, Romance, Fantasy, Shounen"
12915,School Babysitters,Manga,"Comedy, School, Shoujo, Slice of Life"
7323,The Devil is a Part-Timer!,Light novel,"Comedy, Demons, Supernatural, Romance, Fantasy"
15688,Somali and the Forest Spirit,Web manga,"Adventure, Slice of Life, Demons, Drama, Fantasy"
4737,Code Geass: Hangyaku no Lelouch R2 Special Edition - Zero Requiem,Original,"Action, Military, Super Power, Mecha"
1427,Ghost Hunt,Light novel,"Mystery, Comedy, Horror, Supernatural, Shoujo"
8646,Tokyo Ghoul,Manga,"Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen"
423,InuYasha the Movie 3:Swords of an Honorable Ruler,Manga,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen"
245,Bleach,Manga,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen"
560,The Cat Returns,Other,"Adventure, Drama, Fantasy"
5979,Sekai Ichi Hatsukoi - World's Greatest First Love,Manga,"Comedy, Drama, Romance, Shounen Ai"
10363,Snow White with the Red Hair,Manga,"Fantasy, Romance, Drama, Shoujo"
12803,Overlord II,Light novel,"Action, Game, Adventure, Supernatural, Magic, Fantasy"
1654,Claymore,Manga,"Action, Adventure, Super Power, Demons, Supernatural, Fantasy, Shounen"
16453,Fire Force Season 2,Manga,"Action, Supernatural, Shounen"
7829,Beyond the Boundary,Light novel,"Slice of Life, Supernatural, Fantasy"
7170,"Love, Chunibyo & Other Delusions!",Light novel,"Slice of Life, Comedy, Drama, Romance, School"
9921,Charlotte,Original,"Drama, School, Super Power"
9370,Junjo Romantica 3,Manga,"Comedy, Drama, Romance, Shounen Ai"
15883,Food Wars! The Fourth Plate,Manga,"Ecchi, School, Shounen"
11463,Poco's Udon World,Manga,"Slice of Life, Fantasy, Seinen"
3873,Black Butler,Manga,"Action, Mystery, Comedy, Historical, Demons, Supernatural, Shounen"
8339,Seitokai Yakuindomo*,4-koma manga,"Slice of Life, Comedy, School, Shounen"
9897,GATE,Light novel,"Action, Adventure, Fantasy, Military"
7001,Good Luck Girl!,Manga,"Comedy, Parody, Shounen, Supernatural"
9257,Beyond the Boundary:I'll Be Here - Past,Light novel,"Action, Supernatural, Fantasy"
5415,The World God Only Knows,Manga,"Comedy, Harem, Romance, Shounen, Supernatural"
4171,PandoraHearts,Manga,"Adventure, Fantasy, Mystery, Shounen, Supernatural"
4510,A Certain Scientific Railgun,Manga,"Action, Sci-Fi, Super Power"
7223,The World God Only Knows:Tenri Arc,Manga,"Comedy, Harem, Romance, Supernatural, Shounen"
10435,Prison School,Manga,"Comedy, Ecchi, Romance, School, Seinen"
4839,Wagnaria!!,4-koma manga,"Comedy, Romance, Seinen, Slice of Life"
159,The Vision of Escaflowne,Original,"Adventure, Psychological, Romance, Fantasy, Mecha"
15428,Welcome to Demon School! Iruma-kun,Manga,"Comedy, Demons, Supernatural, Fantasy, School, Shounen"
99,Fruits Basket,Manga,"Slice of Life, Comedy, Supernatural, Drama, Romance, Shoujo"
15046,Fire Force,Manga,"Action, Supernatural, Shounen"
4707,Fairy Tail,Manga,"Action, Adventure, Comedy, Magic, Fantasy, Shounen"
11807,Ajin 2nd Season,Manga,"Action, Horror, Mystery, Seinen, Supernatural"
497,Sailor Moon,Manga,"Demons, Magic, Romance, Shoujo"
16841,Shingeki no Kyojin: Chronicle,Manga,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen"
8921,Beyond the Boundary:Daybreak,Light novel,"Fantasy, Slice of Life, Supernatural"
8577,Blue Spring Ride,Manga,"Comedy, Drama, Romance, School, Shoujo, Slice of Life"
12685,Tsuredure Children,4-koma manga,"Comedy, Romance, School, Shounen"
14595,Gakuen Babysitters Special,Manga,Comedy
8598,The World is Still Beautiful,Manga,"Adventure, Romance, Fantasy, Shoujo"
1544,Romeo x Juliet,Book,"Drama, Fantasy, Historical, Romance"
128,Blood+,Original,"Action, Military, Mystery, Horror, Supernatural, Drama, Vampire"
11858,Cardcaptor Sakura:Clear Card,Manga,"Adventure, Comedy, Fantasy, Magic, Romance, Shoujo"
2812,Junjo Romantica,Manga,"Comedy, Drama, Romance, Shounen Ai"
16445,Ore wo Suki nano wa Omae dake ka yo: Oretachi no Game Set,Light novel,"Comedy, Romance, School"
54,Gakuen Alice,Manga,"Comedy, School, Shoujo, Super Power"
7979,Nisekoi:False Love,Manga,"Harem, Comedy, Romance, School, Shounen"
9138,Blood Blockade Battlefront,Manga,"Action, Comedy, Super Power, Supernatural, Vampire, Fantasy, Shounen"
5078,Nura:Rise of the Yokai Clan,Manga,"Action, Demons, Shounen, Supernatural"
9845,Yamada-kun and the Seven Witches,Manga,"Harem, Mystery, Comedy, Supernatural, Romance, School, Shounen"
9724,Is It Wrong to Try to Pick Up Girls in a Dungeon?,Light novel,"Action, Adventure, Comedy, Romance, Fantasy"
347,Cardcaptor Sakura The Movie,Manga,"Comedy, Drama, Magic, Fantasy, Shoujo"
13377,Recovery of an MMO Junkie,Web manga,"Game, Comedy, Romance"
3732,Code Geass: Hangyaku no Lelouch Special Edition - Black Rebellion,Original,"Action, Military, Super Power, Mecha, School"
5475,Seitokai Yakuindomo,4-koma manga,"Comedy, School, Shounen, Slice of Life"
5225,The Legend of the Legendary Heroes,Light novel,"Action, Adventure, Magic, Fantasy, Shounen"
13994,Hinomaru Sumo,Manga,"Martial Arts, Shounen, Sports"
5975,Blue Exorcist,Manga,"Action, Demons, Fantasy, Shounen, Supernatural"
11398,Haven't You Heard? I'm Sakamoto,Manga,"Slice of Life, Comedy, School, Seinen"
15130,"BOFURI:I Don't Want to Get Hurt, so I'll Max Out My Defense.",Light novel,"Action, Game, Sci-Fi, Adventure, Comedy, Fantasy"
15917,Interspecies Reviewers,Manga,"Comedy, Ecchi, Fantasy"
795,Ah! My Goddess:Flights of Fancy,Manga,"Comedy, Magic, Romance, Seinen, Supernatural"
1846,Hayate the Combat Butler,Manga,"Action, Harem, Comedy, Parody, Romance, Shounen"
280,Ah! My Goddess:The Movie,Original,"Comedy, Magic, Romance, Seinen, Supernatural"
7937,"Love, Chunibyo & Other Delusions!:Heart Throb",Light novel,"Comedy, Drama, Romance, School, Slice of Life"
3060,Special A (S.A),Manga,"Comedy, Romance, School, Shoujo"
7246,"Problem children are coming from another world, aren't they?",Light novel,"Action, Comedy, Fantasy, Supernatural"
424,InuYasha the Movie:Affections Touching Across Time,Manga,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen"
7110,My Little Monster,Manga,"Slice of Life, Comedy, Romance, School, Shoujo"
226,Zatch Bell!,Manga,"Adventure, Comedy, Demons, Supernatural, Magic, Shounen"
154,Tsubasa RESERVoir CHRoNiCLE,Manga,"Action, Adventure, Fantasy, Magic, Romance, Supernatural, Shounen"
421,InuYasha the Movie 4:Fire on the Mystic Island,Manga,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen"
7266,High School DxD New,Light novel,"Action, Harem, Comedy, Demons, Romance, Ecchi, School"
10459,Chivalry of a Failed Knight,Light novel,"Action, Romance, Ecchi, Fantasy, School"
8625,Akame ga Kill!,Manga,"Action, Adventure, Drama, Fantasy, Shounen"
7368,Tokyo Ravens,Light novel,"Action, Comedy, Supernatural, Magic, Romance, School"
774,Air Gear,Manga,"Action, Comedy, Ecchi, Shounen, Sports"
8330,The Irregular at Magic High School,Light novel,"Action, Sci-Fi, Supernatural, Magic, Romance, School"
15684,Her Blue Sky,Original,Drama
8609,Amagi Brilliant Park,Light novel,"Comedy, Drama, Fantasy, Magic"
6520,The Familiar of Zero F,Light novel,"Adventure, Magic, Romance, Ecchi, Fantasy"
6376,Guilty Crown,Original,"Action, Sci-Fi, Super Power, Drama, Romance, Mecha"
15002,Ride Your Wave,Original,"Drama, Romance, Supernatural"
331,Shakugan no Shana:Season I,Light novel,"Action, Drama, Fantasy, Romance, School, Supernatural"
7561,"Love, Chunibyo & Other Delusions!:Sparkling... Slapstick Noel",Light novel,"Comedy, Drama, Romance, School, Slice of Life"
246,Hellsing,Manga,"Action, Horror, Supernatural, Vampire, Seinen"
13841,Kakuriyo:Bed and Breakfast for Spirits,Novel,"Demons, Drama, Romance, Supernatural"
11010,Ajin:Demi-Human,Manga,"Action, Mystery, Horror, Supernatural, Seinen"
9501,Seraph of the End:Vampire Reign,Manga,"Action, Military, Supernatural, Drama, Vampire, Shounen"
6535,Waiting in the Summer,Original,"Comedy, Drama, Romance, Sci-Fi, Slice of Life"
14984,My Next Life as a Villainess:All Routes Lead to Doom!,Light novel,"Comedy, Drama, Romance, Fantasy, School"
12037,Gabriel DropOut,Manga,"Comedy, Demons, Supernatural, School, Shounen"
7120,"Say ""I Love You"".",Manga,"Drama, Romance, School, Shoujo"
16394,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen OVA,Light novel,"Fantasy, Slice of Life"
81,Aishiteruze Baby★★,Manga,"Comedy, Drama, Romance, Shoujo"
14201,Goblin Slayer,Light novel,"Action, Adventure, Fantasy"
6465,Inu X Boku Secret Service,Manga,"Comedy, Supernatural, Romance, Shounen"
77,My-Hime,Original,"Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai"
6658,The Ambition of Oda Nobuna,Light novel,"Comedy, Historical, Romance"
7143,Medaka Box Abnormal,Manga,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power"
14925,Isekai Quartet,Original,"Comedy, Fantasy, Parody"
3758,A Certain Magical Index,Light novel,"Action, Magic, Sci-Fi, Super Power"
5544,Is This a Zombie?,Light novel,"Action, Comedy, Ecchi, Harem, Magic, Supernatural"
11926,Blue Exorcist:Kyoto Saga,Manga,"Action, Demons, Supernatural, Fantasy, Shounen"
2670,Shugo Chara!,Manga,"Comedy, Magic, School, Shoujo"
4053,Shugo Chara!! Doki,Manga,"Comedy, Magic, School, Shoujo"
56,Magical Girl Lyrical Nanoha,Original,"Action, Comedy, Drama, Magic, Super Power"
4822,Fate/stay night:Unlimited Blade Works,Visual novel,"Action, Fantasy, Magic, Supernatural"
7199,Haganai:I don't have many friends NEXT,Light novel,"Harem, Slice of Life, Comedy, Romance, School"
6575,High School DxD,Light novel,"Comedy, Demons, Ecchi, Harem, Romance, School"
16537,A Whisker Away,Original,"Comedy, Supernatural, Drama, Romance, School"
3945,Hetalia Axis Powers,Web manga,"Comedy, Historical, Parody"
2918,My-Otome 0:S.ifr,Original,Sci-Fi
14934,ORESUKI Are you the only one who loves me?,Light novel,"Harem, Comedy, Romance, School"
9639,Nisekoi:False Love,Manga,"Comedy, Harem, Romance, School, Shounen"
15900,Isekai Quartet 2,Original,"Comedy, Parody, Fantasy"
12493,Black Clover,Manga,"Action, Comedy, Magic, Fantasy, Shounen"
1180,Afro Samurai,Original,"Action, Adventure, Samurai"
5476,Amagami SS,Visual novel,"Slice of Life, Comedy, Romance, School"
15102,The Helpful Fox Senko-san,Web manga,"Slice of Life, Comedy, Supernatural, Romance"
4062,Sekirei:Pure Engagement,Manga,"Action, Comedy, Ecchi, Harem, Super Power"
12511,BLEND-S,4-koma manga,"Slice of Life, Comedy"
4394,Heaven's Lost Property,Manga,"Sci-Fi, Harem, Comedy, Supernatural, Romance, Ecchi, Shounen"
31,Ah! My Goddess,Manga,"Comedy, Supernatural, Magic, Romance, Seinen"
9791,Rokka:Braves of the Six Flowers,Light novel,"Action, Adventure, Fantasy, Magic, Mystery"
1394,Buso Renkin,Manga,"Action, Fantasy, Supernatural, Comedy, School, Shounen"
7367,Sunday Without God,Light novel,"Adventure, Mystery, Fantasy"
16195,The Misfit of Demon King Academy,Light novel,"Action, Demons, Magic, Fantasy, School"
655,Rec,Manga,"Comedy, Drama, Romance, Seinen"
332,Fate/stay night,Visual novel,"Action, Supernatural, Magic, Romance, Fantasy"
6496,"Listen to Me, Girls. I Am Your Father!",Light novel,"Comedy, Romance, Slice of Life"
10157,SHIMONETA:A Boring World Where the Concept of Dirty Jokes Doesn't Exist,Light novel,"Comedy, Ecchi, School"
2673,KimiKiss:Pure Rouge,Visual novel,"Drama, Romance, School"
1090,The Familiar of Zero,Light novel,"Action, Adventure, Harem, Comedy, Magic, Romance, Ecchi, Fantasy, School"
6577,Blood Lad,Manga,"Action, Comedy, Demons, Seinen, Supernatural, Vampire"
6386,The World God Only Knows:Four Girls and an Idol,Manga,"Comedy, Music, Shounen, Supernatural"
6615,Accel World,Light novel,"Action, Game, Sci-Fi, Romance, School"
415,Onegai☆Teacher: Himitsu na Futari,Original,"Comedy, Ecchi, Romance, Sci-Fi"
3930,Corpse Princess:Kuro,Manga,"Action, Horror, Supernatural, Shounen"
